"year","rank_by_daily_volume","Month 01 Application","Month 01 Application Type","Month 01 Data","Month 02 Application","Month 02 Application Type","Month 02 Data","Month 03 Application","Month 03 Application Type","Month 03 Data","Month 04 Application","Month 04 Application Type","Month 04 Data","Month 05 Application","Month 05 Application Type","Month 05 Data","Month 06 Application","Month 06 Application Type","Month 06 Data","Month 07 Application","Month 07 Application Type","Month 07 Data","Month 08 Application","Month 08 Application Type","Month 08 Data","Month 09 Application","Month 09 Application Type","Month 09 Data","Month 10 Application","Month 10 Application Type","Month 10 Data","Month 11 Application","Month 11 Application Type","Month 11 Data","Month 12 Application","Month 12 Application Type","Month 12 Data"
"2025",1,,,,,,,,,,,,,YouTube,Streaming Applications,1147365.6974193552,YouTube,Streaming Applications,1016596.9783333335,YouTube,Streaming Applications,1304984.082903226,,,,,,,,,,,,,,,
"2025",2,,,,,,,,,,,,,Tik Tok,Streaming Applications,621290.0670967741,Tik Tok,Streaming Applications,563143.1319999999,Tik Tok,Streaming Applications,755711.4974193547,,,,,,,,,,,,,,,
"2025",3,,,,,,,,,,,,,Instagram,Social Media Applications,465110.0038709678,Instagram,Social Media Applications,419735.64933333336,Instagram,Social Media Applications,557585.9477419353,,,,,,,,,,,,,,,
"2025",4,,,,,,,,,,,,,HTTPS,Web Applications,347953.89032258064,HTTPS,Web Applications,310209.05799999996,HTTPS,Web Applications,398643.2870967741,,,,,,,,,,,,,,,
"2025",5,,,,,,,,,,,,,Quic Obfuscated,Web Applications,279123.7435483871,Quic Obfuscated,Web Applications,253275.10933333336,Quic Obfuscated,Web Applications,294571.77258064516,,,,,,,,,,,,,,,
"2025",6,,,,,,,,,,,,,FacebookContent,Web Applications,187744.8341935484,Generic CDN,Web Applications,166650.84666666665,FacebookContent,Web Applications,215930.89193548387,,,,,,,,,,,,,,,
"2025",7,,,,,,,,,,,,,Amazon Video,Streaming Applications,180463.2422580645,FacebookContent,Web Applications,165974.8343333333,Amazon Video,Streaming Applications,205379.26129032258,,,,,,,,,,,,,,,
"2025",8,,,,,,,,,,,,,Generic CDN,Web Applications,172486.18451612903,Amazon Video,Streaming Applications,165078.27000000002,Generic CDN,Web Applications,198803.66548387095,,,,,,,,,,,,,,,
"2025",9,,,,,,,,,,,,,Twitter,Social Media Applications,163613.3277419355,Twitter,Social Media Applications,140839.97666666668,Twitter,Social Media Applications,174738.51838709676,,,,,,,,,,,,,,,
"2025",10,,,,,,,,,,,,,Other Quic Type II,Web Applications,154313.5058064516,Other Quic Type II,Web Applications,134040.06600000002,NetFlix,Streaming Applications,150762.17161290318,,,,,,,,,,,,,,,
"2025",11,,,,,,,,,,,,,NetFlix,Streaming Applications,138162.14387096773,NetFlix,Streaming Applications,126088.21366666665,Other Quic Type II,Web Applications,147811.3193548387,,,,,,,,,,,,,,,
"2025",12,,,,,,,,,,,,,iCloud,File Transfer,106193.8658064516,TVer,Streaming Applications,94352.35733333332,iCloud,File Transfer,119654.78870967742,,,,,,,,,,,,,,,
"2025",13,,,,,,,,,,,,,TVer,Streaming Applications,104976.49419354838,iCloud,File Transfer,91856.99900000001,TVer,Streaming Applications,116837.90838709677,,,,,,,,,,,,,,,
"2025",14,,,,,,,,,,,,,Mobile Apple Store,File Transfer,99557.[phone],Mobile Apple Store,File Transfer,87292.[phone],Mobile Apple Store,File Transfer,108117.[phone],,,,,,,,,,,,,,,
"2025",15,,,,,,,,,,,,,HTTPS_Streaming,Streaming Applications,92790.51838709676,AmazonCloud,File Transfer,80938.64533333332,GoogleServices,Web Applications,102825.34225806451,,,,,,,,,,,,,,,
"2025",16,,,,,,,,,,,,,AmazonCloud,File Transfer,88644.26,Line,Instant Messaging Applications,79090.22799999999,Line,Instant Messaging Applications,102566.53322580644,,,,,,,,,,,,,,,
"2025",17,,,,,,,,,,,,,Line,Instant Messaging Applications,81643.15451612903,HTTPS_Streaming,Streaming Applications,77340.25733333334,HTTPS_Streaming,Streaming Applications,102255.9870967742,,,,,,,,,,,,,,,
"2025",18,,,,,,,,,,,,,Apple SoftwareUpdate,File Transfer,79900.3841935484,GoogleServices,Web Applications,63938.024,AmazonCloud,File Transfer,101424.89225806453,,,,,,,,,,,,,,,
"2025",19,,,,,,,,,,,,,GoogleServices,Web Applications,70993.62451612904,Adult Streaming,Streaming Applications,62400.46166666667,Adult Streaming,Streaming Applications,79878.18580645161,,,,,,,,,,,,,,,
"2025",20,,,,,,,,,,,,,Adult Streaming,Streaming Applications,69451.60193548386,Yahoo Management,Web Applications,53997.993,iCloud Private Relay,VPNs and Anonymizers,77482.57967741936,,,,,,,,,,,,,,,
